ID,State,City,Avg_Daily_Sun_Hours,Annual_Insolation_kWh_per_m2_per_day,Grid_Tariff_Low_Rs_per_kWh,Grid_Tariff_High_Rs_per_kWh,Solar_Install_Cost_Low_Rs_per_kW,Solar_Install_Cost_High_Rs_per_kW,Performance_Ratio,Typical_Surplus_Percent
1,Delhi,Delhi,5.16,5.24,6.87,8.59,47556,51192,0.75,22.1
2,Delhi,New Delhi,5.47,5.13,6.85,8.37,48804,54506,0.75,24.0
3,Delhi,Dwarka,5.16,5.23,6.96,8.33,48213,52109,0.75,23.1
4,Delhi,Rohini,5.34,5.2,6.71,8.36,48051,51584,0.75,25.4
5,Delhi,Saket,5.45,5.11,6.94,8.35,48970,52306,0.75,22.7
6,Delhi,Karol Bagh,5.5,4.99,6.75,8.7,46335,51276,0.75,30.9
7,Delhi,Pitampura,5.16,5.04,6.66,8.21,48531,54568,0.75,24.5
8,Delhi,Janakpuri,5.18,5.18,6.58,8.27,47599,53546,0.75,31.6
9,Uttar Pradesh,Gorakhpur,5.34,5.09,6.64,7.84,48259,55297,0.75,29.2
10,Uttar Pradesh,Lucknow,5.33,5.07,6.71,8.2,46947,55258,0.75,34.2
11,Uttar Pradesh,Kanpur,5.07,5.09,6.44,8.12,48439,55097,0.75,24.5
12,Uttar Pradesh,Ghaziabad,5.38,4.98,6.42,7.71,47509,56513,0.75,20.3
13,Uttar Pradesh,Agra,5.26,4.97,6.59,7.71,48293,55056,0.75,27.7
14,Uttar Pradesh,Varanasi,5.21,4.97,6.59,8.19,46873,54437,0.75,31.9
15,Uttar Pradesh,Meerut,5.31,4.99,6.49,7.8,47605,54170,0.75,31.0
16,Uttar Pradesh,Allahabad,5.31,4.89,6.74,8.03,47579,55001,0.75,27.4
17,Uttar Pradesh,Bareilly,5.07,5.1,6.78,8.08,46022,53743,0.75,25.6
18,Uttar Pradesh,Aligarh,5.02,4.87,6.66,8.11,47673,53597,0.75,28.5
19,Uttar Pradesh,Moradabad,5.37,5.05,6.54,8.14,46642,56756,0.75,24.2
